1257059637179842562,@StanDare A corona frog?,@StanDare A corona frog?,0,0
1257059859578728448,Coronavirus restrictions in Queensland could be beefed up again after hundreds of people appeared to break social d… https://t.co/nvSIATSdHI,Coronavirus restrictions in Queensland could be beefed up again after hundreds of people appeared to break social d,9,3
1257059862724435969,RT @MobilePunch: BREAKING: Nigeria records highest COVID-19 cases deaths in West Africa https://t.co/YjZksDUiIZ,BREAKING: Nigeria records highest COVID-19 cases deaths in West Africa,0,4
1257059867589849092,RT @SamaritansPurse: Roberto thought his symptoms would pass but after days of his body fighting COVID-19 he became a patient at our Emer…,Roberto thought his symptoms would pass but after days of his body fighting COVID-19 he became a patient at our Emer,3,9
1257059873499602944,How AI Can Help Manage Prisons Amid COVID-19 Pandemic https://t.co/99Zq39qKcR  #pandemictech @news_pandemic… https://t.co/3zjSq40fuZ,How AI Can Help Manage Prisons Amid COVID-19 Pandemic,1,0
1257059877526163456,RT @JoeKingNow: #mondaythoughts #MondayMotivaton #Covid19 #coronavirus   The notion President Trump was slow to act on CoVid-19 is not supp…, #MondayMotivaton,1,0
1257059879870742542,Today we are pleased to announce no new laboratory confirmed cases of COVID-19 in Whiteside County.   Today Illinoi… https://t.co/KsVC4u2WMX,Today we are pleased to announce no new laboratory confirmed cases of COVID-19 in Whiteside County.,2,1
1257059881024012289,RT @joncoopertweets: Evangelical fundamentalists who openly defied social distancing guidelines are dying of COVID-19 in frightening number…,Evangelical fundamentalists who openly defied social distancing guidelines are dying of COVID-19 in frightening,5,3
1257059881984516096,RT @Emolclause: This👆is what happens when #GOP Govs make #reopening decisions based on demands by #Trump and HIS #COVIDー19 "protesters" ins…,This👆is what happens when #GOP Govs make #reopening decisions based on demands by #Trump and HIS #COVIDー19 "protesters",3,6
1257059883964198912,United States Corona virus Cases : 1185167 Deaths : 68495  Recovered : 178219 Closed Cases 246714 Cases which… https://t.co/PgZEUsiGPf,,0,0
1257059886292258816,The COVID-19 pandemic has likely brought many changes to how you live your life and with it uncertainty altered da… https://t.co/cNZojVBwyC,,0,0
1257059886342582275,RT @bessbell: My dad is an ICU doctor treating COVID-19 patients. In the past WEEK he has set more “I’ve never seen a heart rate/RBC count/…,,0,0
1257059902163283969,RT @ItsKiprotich1: WHO USA and China Health systems are overrated. Out 135 corona virus cases Madagascar have managed to cure up-to 97 us…,WHO USA and China Health systems are overrated. Out 135 corona virus cases Madagascar have managed to cure up-to 97,6,3
1257059907766906881,RT @nzherald: #BREAKING All students and staff at one of New Zealand’s biggest Covid-19 clusters will all be tested for the virus.  https:/…,#BREAKING All students and staff at one of New Zealand’s biggest Covid-19 clusters will all be tested for the virus,4,9
1257059918277902336,RT @Reuters: UK chafes at COVID-19 death toll comparison with Italy https://t.co/sLxscP0irI https://t.co/0HpRBh65gf,,0,0
1257059922803482624,RT @AdamMilstein: UNREAL! As of May 1 the @CDCgov recorded 37308 coronavirus deaths (NOT the 68000 widely reported) based on verified dea…,UNREAL! As of May 1 the @CDCgov recorded 37308 coronavirus deaths (NOT the 68000 widely reported) based on verified,6,3
1257059928679706625,RT @IvankaTrump: This Sunday let’s come together in prayer and hold in our hearts all who have lost their lives to COVID-19 and their gr…,This Sunday let’s come together in prayer and hold in our hearts all who have lost their lives to COVID-19,3,5
1257059928948084736,RT @Jazzawazz: I just found out one of my presumed covid+ friends who’s in ICU didn’t eat for two whole days bcuz apparently hospital food…, I just found out one of my presumed covid+ friends who’s in ICU didn’t eat for two whole days,6,3
1257059929480970242,RT @WaterSolarWind: Mike Pompeo Says COVID-19 Is Man-Made And Also That It Is Not Man-Made https://t.co/67ClEZUyLd,Mike Pompeo Says COVID-19 Is Man-Made And Also That It Is Not Man-Made,6,9
1257059946111344650,RT @joncoopertweets: Evangelical fundamentalists who openly defied social distancing guidelines are dying of COVID-19 in frightening number…,Evangelical fundamentalists who openly defied social distancing guidelines are dying of COVID-19,6,5
1257059953245687808,RT @realTuckFrumper: New York and 6 Other States Form Consortium to Buy Vital COVID-19 Supplies to Fight ‘Totally Inefficient’ Process http…,New York and 6 Other States Form Consortium to Buy Vital COVID-19 Supplies to Fight ‘Totally Inefficient’ Process,1,2
1257059954869047297,RT @BrugesGroup: US Secretary of State Mike Pompeo says that the United States has "enormous evidence" that Covid-19 originated in a lab in…,US Secretary of State Mike Pompeo says that the United States has "enormous evidence" that Covid-19 originated in a lab,1,4
1257059967200354309,RT @News24: Six more Covid-19 deaths in Western Cape   https://t.co/EzdeSQFU2V https://t.co/okcVpKGWN2,Six more Covid-19 deaths in Western Cape,3,0
1257059970824224770,RT @SaharaReporters: EXCLUSIVE: Ex-Borno Governor Ali Modu Sheriff Tricks Health Officials Flees To Abuja To Avoid #COVID19 Test Despite…,,0,0
1257059973001068544,RT @jim_cockrum: @DeAngelisCorey Homeschooling is beautiful!! Perhaps the greatest bonus to come from the covid panic will be all those new…,Homeschooling is beautiful!! Perhaps the greatest bonus to come from the covid panic,2,1
1257059977375735808,RT @SavannahOfSouls: @As1TeamAmerica @pablo_wiley Mydoctortreated her 16 corona patients with hydroxychloroquinezinc and ethithromicin age…,,0,0
1257059981515386882,Hundreds of homeless test positive for coronavirus in Denver shelter workers also sickened  https://t.co/ZUBVz6YG5d,Hundreds of homeless test positive for coronavirus in Denver shelter workers also sickened,3,0
1257059989098655744,@hganjoo153 Someone should tell his followers that the mask he is wearing and distributing isn't of much use in preventing COVID at all.,Someone should tell his followers that the mask he is wearing and distributing isn't of much use in preventing COVID at all,6,4
1257059995922898945,RT @bessbell: My dad is an ICU doctor treating COVID-19 patients. In the past WEEK he has set more “I’ve never seen a heart rate/RBC count/…,,0,0
1257060005016027138,RT @etimes: .@BeingSalmanKhan provides food supplies amid COVID-19 lockdown!  https://t.co/vYmYxhuc7V,provides food supplies amid COVID-19 lockdown!,2,1
1257060008757510144,Tomorrow is Nigeria 2nd Independent..  Some people are ready to fight COVID-19 revolution for we at home.  My praye… https://t.co/EPIpAx3sBn,,0,0
1257060010477133824,@Babulal67206773 You are spreading Corona. Where is the social distancing ? Nobody is wearing mask  gloves or face shields.,You are spreading Corona. Where is the social distancing ? Nobody is wearing mask gloves or face shields.,6,9
1257060013765517313,RT @tedcruz: Horrifying. US intel confirms the Chinese Communist Party knew at the highest levels the #CoronavirusOutbreak would turn into…,US intel confirms the Chinese Communist Party knew at the highest levels,6,3
1257060040646766593,BREAKING NEWS: Mysterious deaths of hundreds in Kano caused by Coronavirus ---------------- Leader of the President… https://t.co/xYj4Wgr2I8,Mysterious deaths of hundreds in Kano caused by Coronavirus,5,3
1257060043872071680,RT @rothschildmd: Alt headline: it would cost just three bucks per person to vaccinate the entire world against coronavirus. https://t.co/V…,it would cost just three bucks per person to vaccinate the entire world against coronavirus.,6,1
1257060046669672449,RT @sukanyaiyer2: #PostCoronaEra In India as well as in other Countries due to Social Distancing...Use of Drones/Robots have Started in usa…,,0,0
1257060047575711747,RT @MobilePunch: Kyari: Burial attendees test negative for COVID-19 https://t.co/V1vObu4bmR,Burial attendees test negative for COVID-19,2,4
1257060079687266304,RT @CollegeGOP4Joe: The fallout from COVID-19 will ring loudly in the annals of history as a stark reminder of this administration’s gross…,The fallout from COVID-19 will ring loudly in the annals of history as a stark reminder of this administration’s gross,6,3
1257060081402884102,RT @eliza_k: One of the most important failures revealed by covid-19: our diminished ability to innovate in areas that truly count like he…,our diminished ability to innovate in areas that truly count,3,9
1257060085697839105,RT @higginsdavidw: A quick update on COVID-19 trends in Ireland.  I invested in a microphone and graphics pad and I hope to do more videos…,,0,0
1257060086935150596,RT @TwitchyTeam: ‘Scaring people into complying’: Brit Hume shares COVID-19 findings from Nobel prize-winning scientist contradicting lockd…,,-1,-1
1257060086935150596,RT @TwitchyTeam: ‘Scaring people into complying’: Brit Hume shares COVID-19 findings from Nobel prize-winning scientist contradicting lockd…,,0,0
1257060092047953920,RT @ewarren: Government delivers best when its actions are fair transparent and accountable. Donald Trump’s approach to COVID-19 has been…,Government delivers best when its actions are fair transparent and accountable. Donald Trump’s approach to COVID-19 has been,6,9
1257060092756652032,RT @richeis315: Why Are We So Shocked By COVID-19 Nursing Home Deaths? We Have Been Failing Our Frail Older Adults For Decades https://t.co…,Why Are We So Shocked By COVID-19 Nursing Home Deaths? We Have Been Failing Our Frail Older Adults For Decades,6,9
1257060095646593025,RT @susanengel14: 67958 deaths from Covid-19 in the US. 246027 deaths from Covid-19 globally. 27.6% of deaths are American deaths.   Pop.…,,0,0
1257060098637049856,RT @RSS_Delhi: #RSS_देश_के_दुश्मन_की_दुश्मन #RSS_देश_के_दुश्मन_की_दुश्मन We should not worry about the Corona we are the country who suppl…,We should not worry about the Corona,1,2
1257060126500032512,I don’t stand a chance against COVID-19 because the summer I got my license I ate McDonald’s every meal,I don’t stand a chance against COVID-19 because the summer I got my license I ate McDonald’s every meal,8,5
1257060135521959937,RT @E4RudeGyals: Corona is temporary but gaza is forever!,Corona is temporary but gaza is forever!,8,1
1257060163435081731,@CompetitionProf @EconTalker As for the US - From the CDC: The effects of COVID-19 on the health of racial and ethn… https://t.co/XFAfFrmqbx,,0,0
1257060168669335552,RT @RoyalHoeliness: 85% of workers afraid to return as Alberta meat plant preps to reopen after COVID-19 outbreak union says  (Make the ex…,85% of workers afraid to return as Alberta meat plant preps to reopen after COVID-19 outbreak,5,0
1257060176730955777,RT @CollegeGOP4Joe: The fallout from COVID-19 will ring loudly in the annals of history as a stark reminder of this administration’s gross…,The fallout from COVID-19 will ring loudly in the annals of history as a stark reminder of this administration’s gross,6,9
1257060181994868744,RT @LinusGitahi: This far we have looked to west for solutions .We have looked East when it suited us .With Covid looking inward has never…,This far we have looked to west for solutions .We have looked East when it suited us,6,9
1257060187736662017,RT @JeffKasanoff: Very American to decide we are bored with COVID and therefore it is over,Very American to decide we are bored with COVID and therefore it is over,3,6
1257060196083531779,IForIndia: Nick Jonas Performs &amp;#39;Jealous&amp;#39; for COVID-19 Relief Fundraiser https://t.co/shTYTAhWFY,for COVID-19 Relief Fundraiser,2,1
1257060212923498496,RT @GZtoGhetto: Dr. Scott Atlas: We Are Creating Massive Critical Health Crisis With "COVID-19 At All Costs" Policy.   https://t.co/THE2hh8…,Dr. Scott Atlas: We Are Creating Massive Critical Health Crisis With "COVID-19 At All Costs" Policy.,5,3
1257060215037595650,RT @JeffKasanoff: Very American to decide we are bored with COVID and therefore it is over,Very American to decide we are bored with COVID and therefore it is over,3,6
1257060224445419521,RT @E4RudeGyals: Corona is temporary but gaza is forever!,Corona is temporary but gaza is forever!,8,1
1257060225821167618,RT @WSJ: “The weight of the death is piling on us all” said a young doctor thrust into caring for Covid-19 patients. “There is no training…,“The weight of the death is piling on us all” said a young doctor thrust into caring for Covid-19 patients. “There is no training,9,5
1257060229763624961,RT @MothershipSG: Dog photographed with bag on head in serious Covid-19 Straits Times article wins accolades for being cutie pie https://t.…,Dog photographed with bag on head in serious Covid-19 Straits Times article wins accolades for being cutie pie,8,2
1257060231458295821,France extends Covid-19 emergency till July https://t.co/H3H1XwjvkW,France extends Covid-19 emergency till July,5,0
1257060234733817856,RT @Duhlency: We supposed to feel bad about millionaires not being able to keep up their lifestyles cuz of Covid? I got no sympathy for muf…,We supposed to feel bad about millionaires not being able to keep up their lifestyles cuz of Covid? I got no sympathy,6,3
1257060236411666436,RT @99freemind: Beef production ... sounds like they are using COVID to cover for their purposeful act of lowering production. Now why woul…,Beef production ... sounds like they are using COVID to cover for their purposeful act of lowering production.,6,0
1257060238286618626,RT @aleki_jnr: Trying to trace the goat that tested positive for Covid-19 in Tz😂😂  #covid19Tanzania https://t.co/G81057IJql,Trying to trace the goat that tested positive for Covid-19 in Tz😂😂,8,2
1257060238827675649,RT @JordanSchachtel: COVID-19 death rate in nursing homes: Astronomically high.  COVID-19 death rate in non-nursing home population: Lower…,COVID-19 death rate in nursing homes: Astronomically high. COVID-19 death rate in non-nursing home population: Lower,0,0
1257060240836694016,RT @MailOnline: Tiredness breathlessness and loss of appetite: Calls for COVID symptoms list to be expanded https://t.co/1pxiPIidzS,Tiredness breathlessness and loss of appetite: Calls for COVID symptoms list to be expanded,5,9
1257060244896833539,RT @environewsng: Covid-19: Lagos records three more deaths Osun reports two new cases https://t.co/UJmGgwWkva https://t.co/nfBWn2WstE,Lagos records three more deaths Osun reports two new cases,3,0
1257060245978955780,RT @chazzington_: so an oke has to sleep by himself every night during winter? Corona wins 🤝,so an oke has to sleep by himself every night during winter? Corona wins,8,2
1257060251561533446,RT @rothschildmd: Alt headline: it would cost just three bucks per person to vaccinate the entire world against coronavirus.,it would cost just three bucks per person to vaccinate the entire world against coronavirus.,6,1
1257060257026543616,What it takes to be a COVID-19 contact tracer in NYC - ABC News https://t.co/JAQ2CbueBd,,0,0
1257060266656714752,RT @ashwani_anshu: Dear @Naveen_ALLEN sir  I am an Ex Allenite currently in COVID duty . My sister is coming back to gaya by this train. T…,,0,0
1257060269672538115,RT @SJPFISH: Trey Gowdy :   They are Going To Let A Serial Killer Out because of COVID-19 ?   You Can Go to Jail for NOT Wearing a Mask 😷…,They are They are Going To Let A Serial Killer Out because of COVID-19 ? You Can Go to Jail for NOT Wearing a Mask 😷 To Let A Serial Killer Out because of COVID-19 ? You Can Go to Jail for NOT Wearing a Mask 😷,4,6
1257060290828607489,RT @madgie1941: This article is a must-read on corona virus mortality rates. https://t.co/rSMPmx4Jro,,0,0
1257060292141305857,RT @RickJohn57: Mass Burials On Hart Island Increase Fivefold As COVID-19 Death Toll Skyrockets https://t.co/XSw6c7kLIg via @gothamist,Mass Burials On Hart Island Increase Fivefold As COVID-19 Death Toll Skyrockets,3,9
1257060307786055680,Why so much politics      "Caution" Corona has no mercy. The wait is coming,Why so much politics "Caution" Corona has no mercy. The wait is coming,5,3
1257060318892580864,RT @InspiringU2: #MitchMcConnell pummeled for ignoring COVID-19 victims while he packs courts with ‘political hacks’.  "Democrats have to d…,pummeled for ignoring COVID-19 victims while he packs courts with ‘political hacks’.,6,0
1257060322176913409,Warren Buffett dumps US airline stocks saying 'world has changed' after Covid-19 https://t.co/vyKHfW06ue,Warren Buffett dumps US airline stocks saying 'world has changed' after Covid-19,4,0
1257060324278140928,GENESEE ORLEANS/Health Dept./COVID-19 Update/Five more positive cases reported one death today at the Villages in… https://t.co/MAiVLxlRfb,Update/Five more positive cases reported one death today at the Village,3,0
1257060331668594689,Spaniards go outdoors for first time in 7 weeks as coronavirus deaths fall https://t.co/NvsiO0ThY3 https://t.co/rEBu4wNYr1,Spaniards go outdoors for first time in 7 weeks as coronavirus deaths fall,2,1
1257060331714641922,Corona will end before this break #NS10v10,Corona will end before this break,1,0
1257060351679631366,‘No humanism or democracy’: Russian Foreign Ministry slams West US for wanting to ‘exploit’ Covid-19 crisis in Ven… https://t.co/CRqwPEHHLG,,0,0
1257060354867318784,RT @chazzington_: so an oke has to sleep by himself every night during winter? Corona wins 🤝,so an oke has to sleep by himself every night during winter? Corona wins 🤝,8,2
1257060366346940416,RT @s_norshidi: This is important. The whole mindset on COVID19 has to change. We were never coming out of PKP with the virus completely go…,This is imortant. The whole mindset on COVID19 has to change. We were never coming out of PKP with the virus completely go,9,3
1257060374744104960,RT @AlexZ80365313: Wondering… why so many folks refuse to accept Covid-19 restrictions as measures to prevent death… ——&gt; https://t.co/hpRLK…,Wondering… why so many folks refuse to accept Covid-19 restrictions as measures to prevent death,3,6
1257060377935798273,Guild of Editors Demands Special Protection for Journalists Covering Covid-19 Pandemic https://t.co/tvH0kNRUHO https://t.co/cVPR11UlVm,,0,0
1257060396067848192,RT @JedediahBila: Mark my words: There is going to be a big uptick of people in NYC suffering with non-Covid health problems as a result of…,Mark my words: There is going to be a big uptick of people in NYC suffering with non-Covid health problems as a result,9,3
1257060397816918016,RT @Razahnn: Two of my very close friends have tested positive for corona and they haven’t even left their houses at all during lockdown. S…,Two of my very close friends have tested positive for corona,3,4
1257060409154195458,RT @BJennings90: Latest @guardian cartoon  #Lockdown #QuarantineLife #SocialDistancing #SelfIsolation #COVIDー19 https://t.co/8gM6Qzmker,,0,0
1257060412383789057,RT @johnrobertsFox: A Senior Intelligence Source tells me there is agreement among most of the 17 Intelligence agencies that COVID-19 origi…,A Senior Intelligence Source tells me there is agreement among most of the 17 Intelligence agencies that COVID-19 origi,0,0
1257060418817871881,RT @PatCunnane: Nana didn’t make it. Covid took her last night.   She was saracastic to the end. When a nurse (who is a hero) woke her up y…,,3,3
1257060420445224960,RT @RedPilledDealer: Population of California is 39.51 million x 12.3% = 4860000 Californians have coronavirus antibodies.  2172 Covid-re…,,0,0
1257060421376397314,RT @sandy45_2020: https://t.co/EdM6zD6OeP  Alexa how long will the Corona Virus last❓Listen and RT please,Alexa how long will the Corona Virus last,8,0
1257060422701678592,RT @Lylakins: Where  “mind people business ain’t tweet since 2015” and “Just join 2020” twitter?   Come and focking vote nah man! Corona is…,,0,0
1257060425990012928,RT @WhiteHouseWacko: @JohnCornyn 6.8 million out of 328 million after 68000 people have died. Trump was told about COVID-19 &amp; the devasta…,6.8 million out of 328 million after 68000 people have died.,3,0
1257060426401136645,I have been desperately craving lighthearted entertaining (non-COVID) podcasts and @pchh is hitting the SPOT. The Love is Blind episode!!,I have been desperately craving lighthearted entertaining (non-COVID) podcasts and @pchh is hitting the SPOT.,2,3
1257060429014040576,COVID-19's impact on Canadian theatre: 3 artistic directors weigh in | CBC Arts https://t.co/J2sYAuFgAm,,0,0
1257060436861730824,RT @TeamGivingCom: Chiquita is Out of Work due to COVID-19 and needs a Hand Up with groceries for her Children.   GOAL: $175  Can you help?…,,0,0
1257060438652661762,@JessicaMercy6 @ehizibue_ruth @Thimmohtweets Even before the corona ..... this nurses lack common ER skills  and,Even before the corona ..... this nurses lack common ER skills and,3,4
1257060445170647040,RT @munyachawawa: Craig Covid - Staying In 🏠😷  @CraigDavid #StayTheFHome https://t.co/uShh1SRD4D,,0,0
1257060448664457216,RT @JeffKasanoff: Very American to decide we are bored with COVID and therefore it is over,Very American to decide we are bored with COVID and therefore it is over,6,3
1257060451202019328,RT @JeffKasanoff: Very American to decide we are bored with COVID and therefore it is over,Very American to decide we are bored with COVID and therefore it is over,3,6
1257060454955913217,@parkerrm39 @didymus77 All the needed was an excuse.  YOUR fear over corona does not Trump our rights.,All the needed was an excuse. YOUR fear over corona does not Trump our rights.,6,7
1257060457367691264,🙏🙏🙏 YouTube channel:- Bollywood club 2.0 #bollywoodclub20 #COVIDー19 #SalmanKhan https://t.co/yx0GiGs3tP,,0,0
1257060472509075457,RT @TheHillOpinion: COVID-19 and the presidential election: What if states picked the electors?  Read the full story: https://t.co/sgxlYV2I…,,0,0
1257060474190991360,RT @redkjungirl: @DailyCaller Treat you like a criminal? but IL has released 4000 criminals early 146 dangerous felons! Covid-19=HCQ/A=no p…,Treat you like a criminal? but IL has released 4000 criminals early 146 dangerous felons!,4,5
1257060476137041926,@cshea32 If you have the resources write a post it note for every life that has been taken by N-COVID-19 because m… https://t.co/b5PnV0frqV,,0,0
1257060480440586256,RT @YuvalDavid: Covid has forced many of us to quarantine indoors and stay home. 4.2M young people experiencing #homelessness don't have th…,Covid has forced many of us to quarantine indoors and stay home. 4.2M young people experiencing #homelessness don't have,3,6
1257060480612544514,RT @bessbell: My dad is an ICU doctor treating COVID-19 patients. In the past WEEK he has set more “I’ve never seen a heart rate/RBC count/…,In the past WEEK he has set more “I’ve never seen a heart rate/RBC count/…,4,3
1257060484089556994,RT @feranmi_tinz: Something about Lagos isolation centreeveryone is happyCovid 19 isnt death sentence https://t.co/n2LPhWQDGL,Something about Lagos isolation centreeveryone is happyCovid 19 isnt death sentence,1,0
1257060485251416066,RT @prayingmedic: 27) "COVID-19 will go down as one of the political world’s biggest most shamefully overblown overhyped overly and irra…,"COVID-19 will go down as one of the political world’s biggest most shamefully overblown overhyped,6,9
1257060487482703872,RT @AdamMilstein: UNREAL! As of May 1 the @CDCgov recorded 37308 coronavirus deaths (NOT the 68000 widely reported) based on verified dea…,UNREAL! As of May 1 the @CDCgov recorded 37308 coronavirus deaths (NOT the 68000 widely reported) based on verifie,6,4
1257060493656653824,RT @HudaSajali: id rather a longer circuit breaker thn a second covid 19 wave id rather a longer circuit breaker thn a second covid 19 wave…,,0,0
1257060500401262592,COVID-19: Don’t Fail Yourselves PDP Urges Nigerians https://t.co/KEdNGzaIqo https://t.co/nTI1uErcvw,,0,0
1257060508286541824,RT @djDonFlock: Yeah Covid-19 is scary but have you ever taken a shit in a portapotty at a festival before?,Yeah Covid-19 is scary but have you ever taken a shit in a portapotty at a festival before?,8,0
1257060508991213573,RT @SaraCarterDC: Here's the latest break down of #COVIDー19  from the #CDC from 2/1/2020 to 4/25/20   I'd like to know what you think? http…,,0,0
1257060509536399360,And those are just my own efforts for the Life After #COVIDー19 edition. For full coverage from this project check… https://t.co/F6ggpx5Uhx,my own efforts for the Life After #COVIDー19,1,0
1257060519896326145,RT @RajkumarNath16: RSS volunteers working with discipline fearless with confidence to provide relief for Covid 19 victims #RSS_देश_के_दु…,RSS volunteers working with discipline fearless with confidence to provide relief for Covid 19 victims,1,0
1257060532093423619,With the new cases 89 doctors in the province have become infected with Covid-19 out of which 24 are from LRH. #COVID19,With the new cases 89 doctors in the province have become infected with Covid-19 out of which 24 are from LRH,3,9
1257060533703979009,Over 240000 Covid-19-linked deaths globally – AFP tally — RT World News https://t.co/CsqCMk8DMp,,0,0
1257060533922119681,RT @EM_KA_17: Interesting... 🧐  The house of cards of the CoVid propaganda campaign collapses.  Originally 2.5 million CoVid deaths were p…,Interesting... 🧐 The house of cards of the CoVid propaganda campaign collapses.,8,6
1257060537705418752,RT @yur1o_: GIVEAWAY TIME💗 since everything with corona is going on rn i wanted to do something nice uwu Winner gets to pick anything under…,GIVEAWAY TIME💗 since everything with corona is going on rn i wanted to do something nice uwu,1,2
1257060538397458432,RT @_amourasiaaa: im tired ........ of yall bs  shut up about this corona !!!!,im tired ........ of yall bs shut up about this corona !!!!,6,7
1257060541882863623,RT @AnthemRespect: New York had state mandates that nursing homes MUST accept “recovering” COVID-19 patients EVEN IF THEY ARE STILL CONTAG…, New York had state mandates that nursing homes MUST accept “recovering” COVID-19 patients EVEN IF THEY ARE STILL CONTAG…,6,4
